Index,Empresa,Papél,Classificacao,Setor
305,TAURUS ARMAS,TASA4,Small Cap,Nível 2 de Governança Corporativa
306,ALFA CONSORC,BRGE3,Micro Cap,Balcão Org. Tradicional
306,ALFA CONSORC,BRGE5,Micro Cap,Balcão Org. Tradicional
306,ALFA CONSORC,BRGE6,Micro Cap,Balcão Org. Tradicional
306,ALFA CONSORC,BRGE7,Micro Cap,Balcão Org. Tradicional
306,ALFA CONSORC,BRGE8,Micro Cap,Balcão Org. Tradicional
306,ALFA CONSORC,BRGE11,Micro Cap,Balcão Org. Tradicional
307,TEKA,TEKA3,Nano Cap,Balcão Org. Tradicional
307,TEKA,TEKA4,Nano Cap,Balcão Org. Tradicional
308,ROMI,ROMI3,Small Cap,Novo Mercado
309,TEKNO,TKNO3,Micro Cap,Novo Mercado
309,TEKNO,TKNO4,Micro Cap,Novo Mercado
310,B3,B3SA3,Big Cap,Novo Mercado
311,ROSSI RESID,RSID3,Nano Cap,Novo Mercado
312,CSNMINERACAO,CMIN3,Big Cap,Nível 2 de Governança Corporativa
313,TEX RENAUX,TXRX3,Nano Cap,Balcão Org. Tradicional
313,TEX RENAUX,TXRX4,Nano Cap,Balcão Org. Tradicional
314,NORTCQUIMICA,NRTQ3,-,Bovespa Mais
315,TENDA,TEND3,Small Cap,Novo Mercado
316,TEGMA,TGMA3,Small Cap,Novo Mercado
317,SYN PROP TEC,SYNE3,Small Cap,Novo Mercado
318,AZEVEDO,AZEV3,Micro Cap,Novo Mercado
318,AZEVEDO,AZEV4,Micro Cap,Novo Mercado
319,TRAN PAULIST,TRPL3,Mid Cap,Nível 1 de Governança Corporativa
319,TRAN PAULIST,TRPL4,Mid Cap,Nível 1 de Governança Corporativa
320,FERBASA,FESA3,Small Cap,Nível 1 de Governança Corporativa
320,FERBASA,FESA4,Small Cap,Nível 1 de Governança Corporativa
321,IRANI,RANI3,Small Cap,Novo Mercado
322,FICA,FIEI3,Nano Cap,Novo Mercado
323,3TENTOS,TTEN3,Mid Cap,Novo Mercado
324,TOTVS,TOTS3,Mid Cap,Novo Mercado
325,UNIFIQUE,FIQE3,Small Cap,Novo Mercado
326,AES BRASIL,AESB3,Mid Cap,Novo Mercado
327,UNIPAR,UNIP3,Mid Cap,Balcão Org. Tradicional
327,UNIPAR,UNIP5,Mid Cap,Balcão Org. Tradicional
327,UNIPAR,UNIP6,Mid Cap,Balcão Org. Tradicional
328,BIC MONARK,BMKS3,Nano Cap,Bovespa Mais
329,JSL,JSLG3,Small Cap,Novo Mercado
330,VIVER,VIVR3,Nano Cap,Novo Mercado
331,VIVEO,VVEO3,Micro Cap,Novo Mercado
332,CASAS BAHIA,BHIA3,Micro Cap,Novo Mercado
333,TC,TRAD3,Micro Cap,Novo Mercado
334,BLAU,BLAU3,Small Cap,Novo Mercado
335,CPFL ENERGIA,CPFE3,Big Cap,Novo Mercado
336,RANDON PART,RAPT3,Small Cap,Nível 1 de Governança Corporativa
336,RANDON PART,RAPT4,Small Cap,Nível 1 de Governança Corporativa
337,CLEARSALE,CLSA3,Small Cap,Novo Mercado
338,COSAN,CSAN3,Mid Cap,Novo Mercado
339,SUZANO S.A.,SUZB3,Big Cap,Novo Mercado
340,PETRORIO,PRIO3,Big Cap,Novo Mercado
341,GRUPO MATEUS,GMAT3,Mid Cap,Novo Mercado
342,TRIUNFO PART,TPIS3,Micro Cap,Novo Mercado
343,TRISUL,TRIS3,Micro Cap,Novo Mercado
344,ENGIE BRASIL,EGIE3,Big Cap,Novo Mercado
345,CEG,CEGR3,Mid Cap,Novo Mercado
346,GENERALSHOPP,GSHP3,Nano Cap,Nível 1 de Governança Corporativa
347,CEMIG,CMIG3,Big Cap,Nível 1 de Governança Corporativa
347,CEMIG,CMIG4,Big Cap,Nível 1 de Governança Corporativa
348,GUARARAPES,GUAR3,Small Cap,Novo Mercado
349,ITAUSA,ITSA3,Big Cap,Nível 1 de Governança Corporativa
349,ITAUSA,ITSA4,Big Cap,Nível 1 de Governança Corporativa
350,ALLIAR,AALR3,Small Cap,Novo Mercado
351,AFLUENTE T,AFLT3,Micro Cap,Balcão Org. Tradicional
352,ALLOS,ALOS3,Mid Cap,Novo Mercado
353,ALLIED,ALLD3,Micro Cap,Novo Mercado
354,BRASILAGRO,AGRO3,Small Cap,Novo Mercado
355,ALUPAR,ALUP3,Mid Cap,Nível 2 de Governança Corporativa
355,ALUPAR,ALUP4,Mid Cap,Nível 2 de Governança Corporativa
355,ALUPAR,ALUP11,Mid Cap,Nível 2 de Governança Corporativa
356,MINUPAR,MNPR3,Nano Cap,Balcão Org. Tradicional
357,POLPAR,PPAR3,Nano Cap,Balcão Org. Tradicional
358,PRINER,PRNR3,Micro Cap,Novo Mercado
359,METISA,MTSA3,Micro Cap,Balcão Org. Tradicional
359,METISA,MTSA4,Micro Cap,Balcão Org. Tradicional
360,NORDON MET,NORD3,Nano Cap,Novo Mercado
361,D1000VFARMA,DMVF3,Micro Cap,Novo Mercado
362,EMBRAER,EMBR3,Big Cap,Novo Mercado
363,TECNISA,TCSA3,Nano Cap,Novo Mercado
364,ONCOCLINICAS,ONCO3,Small Cap,Novo Mercado
365,DASA,DASA3,Small Cap,Novo Mercado
361,D1000VFARMA,DMVF3,Micro Cap,Novo Mercado
362,EMBRAER,EMBR3,Big Cap,Novo Mercado
363,TECNISA,TCSA3,Nano Cap,Novo Mercado
364,ONCOCLINICAS,ONCO3,Small Cap,Novo Mercado
365,DASA,DASA3,Small Cap,Novo Mercado
361,D1000VFARMA,DMVF3,Micro Cap,Novo Mercado
362,EMBRAER,EMBR3,Big Cap,Novo Mercado
363,TECNISA,TCSA3,Nano Cap,Novo Mercado
364,ONCOCLINICAS,ONCO3,Small Cap,Novo Mercado
365,DASA,DASA3,Small Cap,Novo Mercado
361,D1000VFARMA,DMVF3,Micro Cap,Novo Mercado
362,EMBRAER,EMBR3,Big Cap,Novo Mercado
363,TECNISA,TCSA3,Nano Cap,Novo Mercado
364,ONCOCLINICAS,ONCO3,Small Cap,Novo Mercado
365,DASA,DASA3,Small Cap,Novo Mercado
